Spill / Vessel,Location,Dates,Min Tonnes,Max Tonnes,Owner
2023 Princess Empress oil spill,"Philippines, Pola, Oriental Mindoro",28 February 2023,881,881,RDC Reield Marine Services
2022 Keystone Pipeline oil spill,"United States, Washington County, Kansas",7 December 2022,"18,516.94","18,516.94",TC Energy
2022 Chesire oil truck rollover,"United States, Cheshire, Connecticut",11 February 2022,62.98,62.98,Libretti and Sons Fuel
2022 Callao oil spill,"Ventanilla District, Callao, Peru",15 January 2022,"1,626.39","1,861.68",Repsol
2021 New Orleans oil spill,"United States, St. Bernard Parish, Louisiana",27 December 2021,944.11,944.11,PBF Energy
2021 Orange County oil spill,"United States, Orange County, California shoreline",1 October 2021,424.42,424.42,Amplify Energy
2021 Mediterranean oil spill/Emerald,"Israel, Lebanon, Mediterranean shoreline",11 February 2021,,,Emerald Marine Ltd
Chevron Richmond Refinery,"United States, Richmond, California",9 February 2021,1.9,1.9,Chevron Corporation
2020 Colonial Pipeline oil spill,"United States, North Carolina, Huntersville",14 August 2020,"63,000","63,000",Colonial Pipeline
El Palito Refinery,"Venezuela, Golfo Triste",8 August 2020,"2,700","2,700",Petróleos de Venezuela
"2020 Pointe D'Esny 
MV Wakashio oil spill","Mauritius, Ile Aux Aigrettes and Mahébourg",25 July 2020,"1,300","4,300","Wakashio Suisan Company Limited, Kagoshima, Japan"
Trans Mountain oil spill,"Canada, British Columbia, Abbotsford",14 June 2020,118.5,184.87,Trans Mountain
Norilsk diesel fuel spill,"Russia, Norilsk, Krasnoyarsk Krai",29 May 2020,"17,500","17,500",Nornickel
Tanker truck pumping out sludge from a vessel,"New Zealand, Tauranga, Bay of Plenty",30 March 2020,1.7,1.7,
T.G. Williams Well No. 1 tank battery,"United States, Texas, Oakland Creek, Longview",30 March 2020,unknown,unknown,Fortune Resources
Greka Energy oil facility,"United States, California, Santa Maria",30 March 2020,,,Greka
True Oil pipeline,"United States, North Dakota, Red Wing Creek",27 March 2020,unknown,unknown,True Oil LLC
Tanker truck rollover,"United States, California, Santa Maria, Cuyama River",21 March 2020,14.6,19.5,
Keystone Pipeline 2019 spill,"United States, North Dakota, Walsh County, North Dakota",29 October 2019,"1,240","1,240",TransCanada Corporation
Willowton Oil,"South Africa, KwaZulu-Natal, near Pietermaritzburg and Durban",August 2019,unknown,unknown,Willowton Group
